order_id,product_id,quantity,unit_price
70,56,2,260.73
70,40,1,141.22
71,30,3,233.3
71,22,3,153.47
71,37,2,409.65
71,60,1,239.43
71,25,2,29.96
71,23,3,248.98
72,37,1,472.94
72,34,1,418.5
72,38,4,514.98
73,51,2,394.88
73,16,3,262.41
73,56,3,296.05
74,16,3,244.84
74,23,4,269.8
74,56,2,271.16
74,36,3,219.59
74,46,2,55.96
74,26,4,346.72
75,60,3,220.45
75,11,3,84.22
75,38,3,501.01
76,38,3,448.49
77,28,2,283.51
77,47,3,453.68
77,56,2,273.48
77,5,2,220.32
77,54,2,162.43
77,32,4,404.42
78,7,1,483.82
78,13,3,55.33
78,16,1,264.32
78,47,1,445.35
78,4,1,118.41
78,9,3,460.25
79,40,4,129.71
79,44,1,339.8
79,52,3,113.34
79,22,4,159.42
80,60,3,232.55
81,54,1,147.01
81,22,3,146.78
81,11,2,79.43
81,6,3,288.81
81,2,3,43.02
81,10,4,457.64
82,42,4,521.01
82,50,3,250.0
82,36,3,207.76
83,7,2,519.47
83,42,2,522.16
83,52,1,108.36
83,50,2,268.66
84,36,3,193.64
84,50,2,258.81
85,34,2,374.89
85,2,4,44.95
86,30,1,261.85
86,14,1,198.62
86,21,4,400.67
86,51,3,385.75
87,59,1,269.57
87,25,3,27.75
87,43,2,210.73
87,41,2,180.66
88,20,2,274.94
88,57,3,309.06
88,32,2,485.04
89,32,2,477.73
90,29,3,445.36
90,14,4,174.99
90,38,2,448.83
90,4,3,126.59
90,57,1,321.97
91,10,2,417.87
91,33,4,91.67
91,48,3,285.4
92,57,2,315.77
92,22,1,159.91
92,58,2,372.99
92,3,1,192.01
93,5,4,198.58
93,57,4,339.69
93,8,2,263.64
94,35,1,458.89
94,33,2,89.55
94,8,2,313.45
94,34,3,404.3
94,23,1,271.46
94,54,1,148.7
95,51,1,336.27
95,36,3,213.13
95,24,4,85.28
95,18,3,205.23
96,25,2,28.67
96,10,1,464.93
96,49,3,229.68
96,57,4,322.5
97,6,1,299.21
98,21,4,453.56
98,44,1,351.05
98,42,4,473.08
98,29,4,422.42
98,36,4,195.82
99,18,2,180.51
99,40,3,150.5
99,43,4,192.64
99,44,3,343.74
99,53,4,349.65
100,60,3,253.81
101,44,4,298.49
101,12,1,266.18
102,8,1,278.22
102,27,3,171.87
102,10,1,426.58
102,45,3,215.74
103,31,2,304.18
103,47,2,462.33
103,52,3,113.26
103,12,3,301.68
103,49,2,218.95
103,34,3,347.84
104,35,1,489.92
104,18,4,188.11
104,21,2,470.31
104,17,3,361.78
104,16,3,259.2
104,57,4,336.58
105,27,3,180.45
105,28,4,285.45
105,42,2,508.86
106,38,1,513.81
106,24,4,88.79
106,5,4,210.3
106,43,1,202.12
106,14,4,177.36
106,22,4,164.23
107,26,1,404.08
107,32,2,459.79
107,9,1,478.76
107,33,3,100.19
108,8,1,268.01
108,6,1,257.7
108,15,2,306.48
108,55,1,267.4
109,56,2,284.4
109,4,1,126.67
109,36,2,222.18
109,45,2,217.79
110,18,3,182.82
110,34,4,390.72
110,17,3,404.98
110,6,4,269.05
110,21,3,465.31
111,35,4,447.64
111,42,2,490.47
112,30,1,252.33
112,59,1,262.98
113,53,3,368.73
113,21,2,412.53
113,3,4,200.62
113,18,4,183.65
113,15,2,269.56
114,8,2,298.41
114,4,2,104.0
114,9,3,488.19
114,56,2,287.32
114,5,2,199.67
114,53,4,349.25
115,27,3,166.89
116,10,1,447.5
116,56,4,252.54
116,4,2,110.44
116,60,3,259.48
117,59,2,253.9
117,17,2,363.62
117,21,1,429.29
118,15,2,297.66
118,42,2,472.22
118,35,4,452.79
119,43,1,219.38
120,57,3,291.87
120,60,1,258.96
120,59,4,236.43
120,6,2,267.19
121,39,3,134.64
121,7,3,431.56
121,1,4,460.23
121,23,3,247.66
121,13,3,56.6
122,48,2,314.09
123,3,1,189.69
124,37,2,422.48
124,54,1,151.66
124,23,4,252.06
124,5,3,206.44
125,10,1,430.31
126,35,3,500.51
126,3,2,185.54
126,33,2,101.34
126,17,2,408.54
126,24,1,91.06
127,37,2,455.01
127,14,1,205.59
127,45,1,222.47
127,48,1,297.94
127,15,2,262.71
127,6,1,265.1
128,3,2,178.39
129,38,4,461.78
129,59,1,265.86
129,12,2,261.08
129,1,2,441.05
130,14,3,208.82
130,13,1,63.01
131,32,3,446.91
132,13,1,64.93
133,46,4,62.24
133,23,3,241.8
133,38,4,518.08
133,11,2,86.03
133,52,3,109.12
133,32,1,466.7
134,49,2,229.34
134,54,2,158.78
134,55,1,283.94
135,44,2,349.54
135,50,3,254.6
135,22,4,156.01
135,53,1,368.52
135,25,1,28.03
135,26,4,419.32
136,10,4,394.73
136,22,1,161.49
136,35,1,440.14
136,14,2,211.42
137,35,4,470.91
137,52,2,117.69
137,16,3,247.64
137,8,3,319.57
137,14,3,179.66
137,44,4,345.8
138,51,4,407.67
138,39,1,124.32
138,13,1,64.77
138,55,4,287.5
138,54,3,158.09
139,48,3,303.21
139,56,1,279.97
139,49,3,243.01
139,33,3,91.3
139,43,4,196.67
140,32,1,478.01
140,60,4,244.16
140,24,2,81.27
140,45,4,236.24
140,2,3,41.25
140,4,1,114.79
141,33,3,93.98
141,3,2,194.0
141,26,1,368.57
141,12,4,280.01
141,48,4,320.13
142,21,1,445.41
142,11,3,85.41
142,54,2,168.34
143,20,3,292.66
143,48,3,336.22
144,12,4,274.33
144,18,3,183.54
144,20,3,283.4
144,31,4,319.59
144,13,2,57.67
144,40,4,150.56
145,3,4,198.91
145,10,4,444.54
145,18,3,196.63
146,34,3,396.48
146,52,1,109.44
146,19,3,320.16
146,55,3,256.27
147,7,1,465.96
147,49,2,263.16
147,39,1,127.23
147,44,4,338.41
147,54,3,166.71
148,23,2,271.91
148,56,4,272.68
148,12,3,294.16
149,60,1,237.2
150,26,2,367.23
150,14,2,179.03
150,37,3,433.39
150,47,4,512.86
151,25,3,30.79
151,40,2,141.73
151,58,3,395.29
151,18,1,193.76
151,46,1,58.47
151,5,3,198.64
152,29,4,421.85
152,18,1,190.55
153,31,3,309.06
154,36,3,220.05
154,51,1,398.06
155,18,1,178.7
155,28,4,299.14
155,24,4,82.61
155,5,1,203.13
155,41,3,202.53
156,37,4,474.0
156,9,2,458.15
156,28,2,271.31
156,30,2,231.76
157,29,2,444.96
158,54,1,163.0
158,19,2,321.67
158,48,3,305.78
158,51,2,377.07
158,2,3,46.07
158,58,3,451.37
159,23,1,258.5
159,27,2,171.1
159,58,4,399.78
159,2,1,45.35
159,52,3,119.65
159,46,2,59.87
160,25,2,26.4
160,14,4,200.55
160,23,4,275.16
160,17,4,364.33
160,43,1,187.45
161,25,1,31.96
161,2,1,45.15
161,1,1,446.35
161,53,3,373.08
161,54,4,159.94
162,1,3,446.4
162,16,1,247.28
163,29,4,427.65
163,30,1,254.98
164,56,4,281.37
164,46,1,61.43
164,16,4,273.95
164,59,2,229.46
164,42,2,504.13
164,31,2,294.69
165,16,2,232.66
166,16,4,261.94
166,60,2,229.95
166,15,4,284.69
166,50,1,259.78
167,10,3,433.15
167,52,4,101.83
168,42,1,487.0
168,53,3,362.46
168,6,1,277.6
168,33,2,93.44
168,36,4,187.12
169,14,3,194.24
169,43,1,209.45
169,28,1,307.68
169,8,3,268.75
169,40,3,133.27
169,6,3,260.28
170,3,2,174.56
171,60,1,227.43
171,40,1,150.2
171,37,1,452.12
171,42,2,491.78
172,40,2,137.12
172,19,3,335.06
173,11,4,79.75
174,18,1,168.95
174,52,3,107.03
174,16,3,274.55
175,57,2,328.76
175,22,3,139.14
176,35,4,424.5
177,43,1,213.44
177,35,2,472.8
177,16,1,242.46
177,27,4,184.22
177,34,2,403.1
177,45,2,230.9
178,16,2,232.55
178,22,2,155.34
178,17,1,403.03
178,2,3,47.25
179,1,4,437.71
179,5,3,221.27
179,24,4,91.57
179,10,1,402.9
179,36,4,196.66
180,47,3,516.04
180,57,2,299.46
180,7,2,429.73
180,56,2,249.64
181,1,3,435.49
181,55,2,272.51
181,13,4,54.99
181,5,1,197.57
181,58,1,401.35
182,19,2,318.29
183,9,3,516.49
183,24,2,82.27
184,59,4,234.64
184,51,1,404.99
185,49,2,259.43
185,25,4,30.03
186,43,3,197.3
187,32,1,463.45
187,8,4,287.19
187,30,2,241.31
187,36,4,223.75
188,18,4,181.97
189,5,4,215.29
190,8,2,266.77
190,4,3,115.43
190,28,1,277.22
190,34,4,384.67
191,52,3,109.51
192,5,4,235.7
192,8,1,278.56
192,46,1,61.69
193,35,4,472.86
194,10,3,463.97
194,25,3,30.6
194,52,2,114.01
195,58,1,387.71
195,47,2,454.56
195,6,3,299.0
195,29,2,442.56
196,1,2,516.99
196,24,3,77.13
197,44,4,302.59
197,14,4,180.99
197,40,3,132.39
197,58,2,372.48
198,37,2,422.42
199,39,4,117.66
199,52,4,110.0
200,18,2,204.4
201,57,4,289.84
201,49,4,226.21
201,4,3,121.87
202,48,4,339.96
202,18,4,172.0
203,19,2,370.37
204,55,1,272.1
204,20,4,288.33
204,52,3,114.05
204,43,2,218.39
205,37,3,464.49
205,25,4,30.04
205,12,3,276.91
206,4,1,111.23
206,40,3,137.21
206,44,2,332.21
206,31,3,324.82
206,14,2,203.46
206,58,1,450.28
207,58,3,388.98
207,48,4,303.42
208,41,1,205.39
208,14,2,174.59
209,31,3,332.47
210,49,2,251.68
210,28,1,287.91
210,21,3,479.4
210,12,2,303.61
210,52,2,113.53
210,31,3,318.52
211,39,1,122.54
212,27,1,161.46
212,47,1,506.99
212,36,1,214.9
212,18,2,174.95
212,2,2,43.34
213,13,3,56.24
214,27,3,189.89
214,48,1,283.21
214,31,3,311.64
215,17,4,378.46
215,9,1,453.3
215,51,4,391.49
215,56,1,264.74
215,47,1,449.27
215,22,1,160.21
216,29,4,431.89
216,52,2,111.99
216,30,2,218.71
216,51,4,343.53
216,53,3,330.08
216,15,3,286.6
217,2,4,47.46
217,15,2,293.1
217,33,3,86.88
217,19,3,387.42
217,14,1,178.27
217,41,3,180.47
218,51,1,389.25
218,52,3,116.62
218,20,1,267.51
218,26,2,371.17
218,21,2,408.2
218,34,2,383.46
219,34,1,388.68
219,56,1,249.62
219,24,4,86.55
219,44,3,319.73
219,46,2,63.81
219,31,4,323.78
220,35,3,498.5
220,29,1,431.58
220,50,1,260.37
221,55,2,289.41
222,20,3,300.65
223,45,3,205.62
223,7,2,513.11
223,46,1,60.52
223,48,4,299.44
224,46,4,64.87
224,22,1,165.33
224,24,4,77.56
224,8,2,291.18
225,26,2,406.74
225,46,4,65.16
225,13,3,55.74
225,47,1,503.67
226,10,3,450.4
226,55,4,273.64
226,40,1,126.43
226,21,3,470.67
226,57,3,280.07
226,12,1,290.58
227,24,4,81.97
227,20,2,278.87
227,40,4,125.22
228,49,2,257.06
228,59,3,264.27
228,16,3,240.73
228,53,3,339.81
228,42,3,440.75
229,55,2,284.0
229,21,1,470.16
230,51,3,397.91
230,30,1,235.56
230,48,3,286.03
230,56,1,291.91
231,32,2,466.08
232,25,4,31.51
232,20,3,280.88
232,41,3,199.84
232,57,3,325.31
233,54,1,154.37
233,58,2,442.24
233,34,3,363.85
233,5,1,216.73
233,31,1,337.21
234,46,1,55.72
235,51,1,394.67
235,48,4,293.41
235,23,1,242.99
235,7,2,515.0
235,15,3,276.63
236,35,2,474.7
236,49,4,247.4
236,33,2,101.56
236,1,1,444.39
237,33,2,99.74
237,2,2,45.58
238,29,3,437.38
238,52,2,104.66
238,2,4,45.6
238,28,1,267.91
238,9,2,517.92
238,39,2,129.79
239,15,2,267.9
239,39,1,135.42
240,14,1,175.24
240,18,1,185.02
240,54,4,167.55
240,58,4,381.55
240,28,2,274.82
240,33,3,101.52
241,15,3,307.69
241,11,3,82.58
242,6,3,269.68
242,10,4,403.39
242,13,4,64.6
242,38,3,476.7
243,33,4,89.59
243,10,4,470.86
243,11,4,74.22
243,15,4,277.11
243,5,4,221.14
244,31,4,320.65
244,23,2,267.09
244,33,1,93.33
244,41,2,208.08
244,46,4,61.68
244,44,2,339.46
245,36,1,190.89
245,26,4,393.58
245,42,3,469.97
245,12,1,276.75
245,19,3,341.91
246,17,3,399.36
246,25,4,26.38
246,40,1,126.73
247,11,2,73.82
247,45,2,206.0
247,25,2,27.14
247,2,4,42.93
248,59,1,272.67
248,60,2,254.56
248,7,2,467.98
248,10,4,391.01
248,36,4,221.63
248,56,2,266.75
249,6,1,255.13
250,8,2,272.98
250,30,3,227.64
251,21,4,434.08
251,26,2,421.14
251,27,2,164.83
251,17,1,413.79
252,51,1,368.26
253,41,1,207.85
253,22,2,163.61
253,43,4,202.13
253,26,1,358.22
253,33,1,92.34
254,37,4,453.13
254,25,4,28.23
255,21,3,427.98
255,58,2,451.53
256,45,3,215.16
256,21,4,408.84
256,42,1,518.6
256,49,1,241.93
256,36,1,192.29
257,33,2,84.71
257,28,3,270.78
257,46,4,64.69
257,60,3,238.58
257,1,4,434.72
258,54,3,142.47
258,47,3,453.87
258,20,4,274.3
258,14,3,202.81
259,44,2,291.68
259,45,3,239.96
259,31,2,297.87
259,8,4,284.08
260,29,1,419.71
261,14,4,191.1
262,54,2,146.23
262,60,1,248.4
262,39,3,127.24
263,31,3,345.78
263,55,1,251.31
264,20,4,293.38
264,50,4,232.85
264,5,3,232.67
264,41,4,197.87
264,25,4,27.64
265,60,1,225.0
265,17,4,395.06
266,31,1,331.22
266,32,3,449.45
266,60,1,225.08
266,18,1,182.22
267,25,1,27.32
267,37,4,417.55
267,36,3,191.25
268,45,2,246.6
268,24,2,82.1
268,31,2,314.02
268,41,1,198.91
268,13,2,59.53
268,35,2,464.11
269,43,1,209.71
269,8,1,321.59
270,18,1,180.17
271,53,2,382.11
271,12,1,261.85
271,1,3,452.37
271,37,4,448.49
271,13,1,59.34
272,8,2,279.33
272,54,1,153.8
272,48,1,339.08
272,58,4,451.54
273,9,2,464.44
273,23,2,243.24
273,59,1,233.82
273,58,1,383.03
273,24,4,85.48
274,4,3,103.8
274,16,1,240.14
274,28,4,313.84
274,9,4,481.46
274,59,2,264.78
274,49,1,265.37
275,39,2,134.16
276,49,4,249.53
276,6,1,294.25
276,22,4,151.45
277,28,4,318.25
277,21,1,476.4
277,60,2,241.28
278,3,2,198.36
278,22,2,151.4
278,4,2,108.94
278,7,4,467.91
278,34,4,354.85
279,7,3,477.67
279,13,3,66.46
279,27,3,167.75
279,6,4,264.47
280,10,1,394.88
281,7,4,445.22
281,25,4,29.57
281,33,4,88.49
281,44,1,296.85
281,32,2,443.19
281,17,1,403.34
282,51,2,353.38
282,52,3,112.39
282,5,3,208.36
282,8,3,287.3
282,59,4,234.44
282,21,1,433.36
283,56,3,252.28
283,16,1,264.21
283,41,1,202.67
283,59,1,260.07
284,56,3,260.45
285,29,3,424.37
285,42,4,477.38
285,51,2,389.72
285,54,2,152.11
285,37,2,443.7
286,39,4,114.23
286,12,4,300.51
286,3,4,179.68
286,35,3,463.28
286,19,1,345.59
286,18,4,199.09
287,29,3,409.72
287,56,2,283.61
287,23,4,277.85
287,46,3,62.02
287,20,1,299.34
287,30,1,231.29
288,39,3,132.76
288,34,2,409.95
288,57,4,300.56
288,43,2,186.43
289,58,3,428.4
289,32,4,475.66
289,3,2,181.18
290,46,1,58.38
290,11,2,87.48
291,13,1,58.97
291,10,3,397.17
291,50,4,244.08
291,51,3,409.68
292,51,3,343.99
292,1,1,458.59
292,48,2,318.63
292,24,2,79.51
293,15,3,291.46
293,31,3,302.31
294,33,2,91.6
295,59,3,237.78
295,24,2,92.68
295,1,4,489.04
295,58,2,389.89
296,52,4,115.28
296,20,1,319.85
296,18,4,193.29
296,31,2,309.28
296,50,4,260.8
297,17,4,411.06
298,45,1,206.36
298,1,1,444.44
299,59,2,252.26
299,45,4,207.84
299,23,3,240.7
300,23,3,266.83
300,55,1,252.59
300,22,3,154.65
300,39,3,132.14
301,22,3,161.5
301,44,1,299.07
302,43,4,208.93
302,13,3,58.8
303,11,1,85.75
303,54,2,141.34
303,59,3,270.93
303,24,1,87.54
304,35,2,419.5
304,12,3,295.55
305,50,2,237.88
305,11,1,84.16
305,43,3,187.49
305,33,2,88.66
305,56,2,273.46
306,37,4,463.91
306,9,2,483.33
306,49,1,257.93
307,60,1,230.17
307,45,1,211.32
307,33,2,83.39
307,47,4,469.27
307,10,2,433.46
308,39,1,119.61
308,2,1,49.21
308,9,1,500.49
309,18,4,205.51
309,20,3,297.46
309,48,1,314.18
309,6,3,297.4
309,56,1,256.2
309,14,4,209.74
310,25,4,29.45
310,45,4,238.82
311,18,2,187.56
311,48,4,323.01
311,54,1,141.87
312,32,3,466.44
312,2,2,44.58
312,40,4,134.51
312,49,2,225.66
312,50,2,243.37
313,42,1,451.7
313,47,3,452.52
314,38,1,473.28
314,54,3,167.67
314,14,2,182.99
314,21,2,443.39
315,56,4,269.18
315,7,1,444.75
315,51,2,347.12
315,44,2,321.4
315,28,4,283.42
315,53,2,340.32
316,11,2,82.06
316,31,4,323.13
317,29,1,454.41
317,3,2,190.61
318,37,3,446.19
318,12,1,262.0
319,17,1,415.26
319,36,1,188.6
320,17,2,372.3
320,54,3,148.26
320,6,2,303.4
321,27,1,163.03
321,8,4,289.97
321,49,2,255.91
321,15,1,269.85
321,56,4,260.85
321,1,4,466.07
322,52,4,109.16
322,33,4,88.17
322,48,4,336.1
322,29,1,397.21
322,44,4,324.62
323,33,4,89.91
323,56,1,296.88
323,8,4,278.65
323,6,2,287.39
323,44,2,318.86
324,60,3,217.37
324,14,4,174.06
324,10,2,449.6
324,42,2,460.07
324,26,1,349.9
324,43,3,193.64
325,8,1,306.3
325,6,3,307.75
326,46,4,58.9
326,12,1,307.0
326,40,3,139.37
327,60,4,232.79
327,15,3,280.41
327,25,1,31.15
327,13,3,62.32
328,18,2,174.87
328,24,2,91.87
328,10,1,398.15
328,39,1,121.58
328,34,3,395.22
329,7,1,514.47
330,52,2,107.8
331,33,1,94.88
331,15,1,289.55
332,29,1,405.78
332,17,1,395.78
332,38,4,483.41
332,16,1,243.37
333,45,4,242.28
333,14,4,184.35
333,38,4,433.4
333,54,3,158.72
333,47,1,479.76
334,15,3,276.02
334,24,3,88.17
334,8,3,277.98
335,30,2,247.72
335,17,2,362.29
335,53,1,369.68
335,55,2,241.8
336,26,1,359.55
336,30,1,232.63
337,44,4,350.18
337,27,4,172.8
337,3,3,177.67
337,58,4,402.94
337,13,2,60.68
338,36,2,220.83
338,30,1,251.17
338,3,2,197.31
339,22,2,165.7
339,20,2,311.55
339,39,2,115.5
339,24,2,91.08
340,10,3,457.54
340,46,3,57.79
340,36,1,194.64
340,15,2,312.27
340,55,1,257.66
341,7,2,517.9
342,7,1,490.06
342,30,3,230.0
342,46,1,56.71
342,27,1,172.14
342,38,1,516.35
343,46,4,60.76
343,38,4,446.15
343,52,4,105.37
343,57,1,289.4
343,45,3,235.31
343,32,2,453.46
344,60,1,241.44
345,60,4,254.81
345,42,4,470.79
345,17,3,411.13
345,43,2,219.25
345,18,2,198.74
345,28,2,308.43
346,22,2,159.94
346,13,1,64.28
346,60,1,225.67
346,47,1,433.86
346,29,4,380.92
346,31,1,342.99
347,38,3,470.74
348,4,1,103.89
348,42,4,485.76
348,57,3,292.0
348,33,1,101.32
349,55,3,263.63
349,54,4,166.57
349,32,1,451.79
349,45,3,246.62
350,35,4,458.49
350,34,4,398.68
350,25,1,30.55
350,7,4,437.8
351,43,4,182.15
351,39,2,133.42
351,18,4,181.61
351,59,3,245.36
352,22,2,145.25
353,52,2,119.01
353,43,4,207.25
353,2,1,43.7
353,28,1,306.2
353,30,1,225.23
354,11,3,86.11
354,52,2,113.08
354,17,1,426.35
354,16,4,240.43
354,47,2,517.88
354,25,2,30.97
355,2,1,48.17
355,34,2,420.14
355,18,1,199.83
356,5,3,199.15
356,21,1,442.48
356,22,1,153.51
356,60,4,258.44
356,10,2,431.27
356,25,1,29.13
357,15,3,260.99
357,58,2,377.89
357,1,3,500.36
358,44,3,325.08
358,26,2,408.16
358,60,3,223.78
358,10,2,464.16
358,55,1,274.28
358,58,1,425.21
359,20,3,281.14
360,11,2,79.09
360,29,1,393.06
360,7,1,515.28
360,6,4,257.11
360,23,2,239.11
361,41,2,186.98
361,29,4,399.82
361,8,4,305.31
361,2,2,45.77
362,19,3,332.35
362,48,2,307.42
362,8,4,314.08
363,8,4,289.82
364,7,2,499.7
364,15,2,287.17
364,33,4,101.39
364,45,3,243.08
365,47,2,456.7
365,48,4,297.68
365,6,3,298.51
365,26,4,416.34
365,43,2,206.79
365,10,3,402.5
366,46,4,64.35
366,52,2,107.77
366,2,1,44.82
366,18,4,185.99
367,47,4,463.12
367,6,4,272.81
367,59,3,258.15
367,41,2,186.69
367,15,1,261.82
367,20,4,296.31
368,37,4,404.89
368,27,4,170.63
368,41,4,183.87
369,37,2,394.66
369,33,3,84.14
369,14,2,203.33
369,43,3,191.6
370,5,1,202.3
370,3,3,184.65
370,47,2,461.81
370,12,4,287.55
370,43,1,191.11
371,26,3,421.9
371,41,2,178.93
371,47,4,442.61
371,18,3,203.86
371,24,2,88.84
371,29,4,429.65
372,24,1,85.01
372,44,4,324.31
372,18,3,177.09
373,51,2,357.96
373,41,2,193.7
373,47,3,455.84
373,24,4,85.49
374,6,1,301.13
374,56,4,275.79
374,1,3,486.81
374,37,4,433.16
375,32,2,441.93
375,3,1,182.6
376,49,2,253.6
376,9,4,467.37
376,41,2,194.66
376,60,4,264.94
376,29,1,408.33
376,52,2,106.06
377,19,3,385.17
377,8,4,278.23
377,24,4,80.58
377,49,3,263.57
377,38,3,504.67
377,10,1,409.53
378,52,3,105.31
378,28,3,266.13
379,9,3,450.92
379,14,2,186.39
379,24,1,83.23
380,24,1,89.88
380,34,3,374.33
380,50,4,250.12
381,57,1,317.2
381,17,2,370.16
382,16,4,252.94
382,9,1,476.0
382,35,2,430.97
382,44,4,315.99
382,54,3,146.3
383,32,2,413.42
384,56,2,250.72
384,25,3,29.68
385,51,3,406.87
385,26,4,347.7
385,14,2,207.51
386,45,2,241.66
387,7,3,501.14
387,13,1,58.82
388,20,4,316.73
389,20,2,310.74
389,53,1,347.37
389,35,3,432.07
390,5,2,224.67
390,43,4,182.67
390,6,3,276.56
390,34,1,369.05
390,46,3,59.08
390,55,3,265.49
391,56,3,279.89
391,14,4,178.26
391,16,1,246.23
391,10,1,425.02
391,2,1,45.53
391,41,1,190.86
392,10,2,431.69
392,50,4,247.25
393,30,3,263.01
394,35,1,425.94
394,33,3,89.16
394,12,1,269.07
394,34,1,380.09
394,14,4,176.78
